season,contests,date_match,home_team,away_team,at_anfield,Goals,Assists,Formation,Shots,Shots On Target,Saves,Penalties won,Penalties scored,Crosses,Fouls,Offsides,Corners,Yellow Card,Red Cards,Balls touched,Passes,liverpool_score,Interceptions,Blocks,Catches,Tackles,Possession,Elo_Liverpool,Elo_Opponent,Elo_Diff,Rest_Days,liverpool_score_ft,liverpool_score_ht,opponent_score_ft,opponent_score_ht,liverpool_result_ft,liverpool_result_ht,liverpool_result,rest_days,elo_opponent,Diff_elo
2019 - 2020,UEFA Champions League,2019-11-05,Liverpool,KRC Genk,True,2,1,4-3-3,27,8,2,0,0,30,10,3,9,0,0,2036,716,,7,9,3,12,64%,2054.2434082,,,,2,,1,,,,V,3.0,1593.0,461.2434082
2019 - 2020,English Premier League,2019-11-10,Liverpool,Manchester City,True,3,2,4-3-3,12,5,2,0,0,19,10,3,4,0,0,1217,346,V,5,24,1,9,47%,2053.68701172,2026.0,27.6870117200001,5.0,3,2.0,1,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-11-23,Crystal Palace FC,Liverpool,False,2,1,4-3-3,12,4,5,0,0,30,7,0,8,1,0,1383,434,V,1,22,9,16,54%,2061.64257812,1741.0,320.64257812000005,13.0,2,0.0,1,0.0,V,N,,,,
2019 - 2020,UEFA Champions League,2019-11-27,Liverpool,SSC Napoli,True,1,1,4-3-3,14,4,0,0,0,49,15,0,10,2,0,2029,687,,4,20,7,8,66%,2063.20532227,,,,1,,1,,,,N,4.0,1785.0,278.2053222700001
2019 - 2020,English Premier League,2019-11-30,Liverpool,Brighton & Hove Albion,True,2,2,4-3-3,15,7,4,0,0,18,3,1,4,0,1,1170,383,V,10,22,4,9,46%,2043.8458252,1633.0,410.8458252,3.0,2,2.0,1,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-12-04,Liverpool,Everton FC,True,5,5,4-3-3,11,5,2,0,0,16,13,3,5,1,0,1301,419,V,1,12,5,13,57%,2044.61401367,1702.0,342.6140136700001,4.0,5,4.0,2,2.0,V,V,,,,
2019 - 2020,English Premier League,2019-12-07,AFC Bournemouth,Liverpool,False,3,3,4-3-3,21,9,0,0,0,34,6,1,3,1,0,2150,769,V,4,8,3,9,70%,2046.59387207,1679.0,367.5938720700001,3.0,3,2.0,0,0.0,V,V,,,,
2019 - 2020,UEFA Champions League,2019-12-10,Red Bull Salzburg,Liverpool,False,2,1,4-3-3,22,7,5,0,0,20,4,1,4,1,0,1626,504,,9,19,4,9,57%,2049.83374023,,,,2,,0,,,,V,3.0,1787.0,262.8337402299999
2019 - 2020,English Premier League,2019-12-14,Liverpool,Watford,True,2,2,4-2-3-1,16,6,2,0,0,23,8,5,6,2,0,1665,540,V,2,7,6,8,62%,2059.01733398,1630.0,429.0173339799999,4.0,2,1.0,0,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-12-26,Leicester City,Liverpool,False,4,3,4-3-3,15,6,0,1,1,34,7,3,8,1,0,1621,523,V,2,16,3,11,58%,2059.98071289,1827.0,232.98071289000015,5.0,4,1.0,0,0.0,V,V,,,,
2019 - 2020,English Premier League,2019-12-29,Liverpool,Wolverhampton Wanderers FC,True,1,1,4-3-3,10,3,2,0,0,20,7,2,5,1,0,1686,546,V,4,19,2,11,59%,2067.63696289,1772.0,295.6369628900002,3.0,1,1.0,0,0.0,V,V,,,,
2019 - 2020,English Premier League,2020-01-02,Liverpool,Sheffield United FC,True,2,1,4-3-3,19,7,2,0,0,33,5,1,8,0,0,2437,891,V,6,6,4,8,71%,2069.15380859,1685.0,384.15380859000015,4.0,2,1.0,0,0.0,V,V,,,,
2019 - 2020,English Premier League,2020-01-11,Tottenham Hotspur,Liverpool,False,1,1,4-3-3,13,7,4,0,0,27,8,2,3,2,0,1977,685,V,8,17,11,17,62%,2070.47412109,1820.0,250.47412109000012,6.0,1,1.0,0,0.0,V,V,,,,
2019 - 2020,English Premier League,2020-01-19,Liverpool,Manchester United,True,2,2,4-3-3,16,5,4,0,0,29,7,2,11,1,0,1405,410,V,4,14,7,11,54%,2073.97216797,1819.0,254.9721679700001,8.0,2,1.0,0,0.0,V,V,,,,
2019 - 2020,English Premier League,2020-01-23,Wolverhampton Wanderers FC,Liverpool,False,2,2,4-3-3,13,6,2,0,0,12,11,0,4,1,0,1560,513,V,1,13,2,15,51%,2076.77856445,1765.0,311.77856445,4.0,2,1.0,1,0.0,V,V,,,,
2019 - 2020,English Premier League,2020-01-29,West Ham United,Liverpool,False,2,1,4-3-3,13,5,4,1,1,21,6,0,7,0,0,1947,728,V,2,14,5,6,64%,2079.34912109,1685.0,394.34912109000015,3.0,2,1.0,0,0.0,V,V,,,,
2019 - 2020,English Premier League,2020-02-01,Liverpool,FC Southampton,True,4,4,4-3-3,16,9,4,0,0,15,9,2,6,0,0,1388,415,V,4,21,4,8,57%,2081.60449219,1701.0,380.6044921900002,3.0,4,0.0,0,0.0,V,N,,,,
2019 - 2020,English Premier League,2020-02-15,Norwich City,Liverpool,False,1,1,4-3-3,17,6,1,0,0,35,11,0,7,2,0,1700,560,V,4,14,3,10,60%,2083.49731445,1603.0,480.49731445,11.0,1,0.0,0,0.0,V,N,,,,
2019 - 2020,UEFA Champions League,2020-02-18,Atletico de Madrid,Liverpool,False,0,0,4-3-3,6,0,1,0,0,33,13,1,7,3,0,1930,640,,1,10,1,11,68%,2084.40844727,,,,0,,1,,,,D,3.0,1840.0,244.40844727000007
2019 - 2020,English Premier League,2020-02-24,Liverpool,West Ham United,True,3,3,4-3-3,25,7,2,0,0,41,4,2,16,0,0,1825,552,V,2,15,3,11,65%,2077.74145508,1678.0,399.7414550799999,6.0,3,1.0,2,1.0,V,N,,,,
2019 - 2020,English Premier League,2020-02-29,Watford,Liverpool,False,0,0,4-3-3,7,1,2,0,0,32,8,1,5,0,0,1848,596,D,4,18,4,4,64%,2075.89550781,1662.0,413.8955078099998,5.0,0,0.0,3,0.0,D,N,,,,
2019 - 2020,English Premier League,2020-03-07,Liverpool,AFC Bournemouth,True,2,2,4-3-3,14,6,2,0,0,36,10,1,9,0,0,1878,637,V,4,12,1,7,69%,2048.10473633,1641.0,407.1047363299999,4.0,2,2.0,1,1.0,V,V,,,,
2019 - 2020,UEFA Champions League,2020-03-11,Liverpool,Atletico de Madrid,True,2,1,4-3-3,35,12,3,0,0,72,18,2,16,1,0,2381,764,,10,16,6,15,66%,2045.39086914,,,,2,,3,,,,D,4.0,1841.0,204.39086913999995
2019 - 2020,English Premier League,2020-06-21,Everton FC,Liverpool,False,0,0,4-3-3,10,3,3,0,0,8,12,1,6,2,0,733,639,N,2,9,3,20,70,2020.29455566,1733.0,287.29455566,102.0,0,0.0,0,0.0,N,N,,,,
2019 - 2020,English Premier League,2020-06-24,Liverpool,Crystal Palace,True,4,3,4-3-3,21,7,0,0,0,18,9,0,6,0,0,1025,929,V,4,8,0,15,73,2014.28186035,1732.0,282.28186035,3.0,4,2.0,0,0.0,V,V,,,,
2019 - 2020,English Premier League,2020-07-02,Manchester City,Liverpool,False,0,0,4-3-3,11,3,2,0,0,21,7,2,3,2,0,1392,469,D,6,13,6,11,49%,2017.88659668,1970.0,47.88659667999991,8.0,0,0.0,4,3.0,D,D,,,,
2019 - 2020,English Premier League,2020-07-05,Liverpool,Aston Villa,True,2,2,4-3-3,6,4,3,0,0,32,18,1,7,1,0,1789,585,V,3,8,5,9,65%,2001.73840332,1595.0,406.7384033200001,3.0,2,0.0,0,0.0,V,N,,,,
2019 - 2020,English Premier League,2020-07-08,Brighton & Hove Albion,Liverpool,False,3,3,4-3-3,19,8,1,0,0,32,15,0,10,4,0,1371,431,V,3,17,3,8,53%,2002.9407959,1652.0,350.9407959,3.0,3,2.0,1,1.0,V,V,,,,
2019 - 2020,English Premier League,2020-07-11,Liverpool,Burnley FC,True,1,1,4-3-3,23,9,1,0,0,36,7,2,11,1,0,1968,600,N,6,12,5,5,66%,2005.79724121,1725.0,280.79724121000004,3.0,1,1.0,1,0.0,N,V,,,,
2019 - 2020,English Premier League,2020-07-15,Arsenal FC,Liverpool,False,1,1,4-3-3,24,8,0,0,0,36,10,4,13,1,0,1706,558,D,6,15,5,7,64%,1998.45800781,1800.0,198.45800781000003,4.0,1,1.0,2,2.0,D,D,,,,
2019 - 2020,English Premier League,2020-07-22,Liverpool,Chelsea,True,5,3,4-3-3,10,7,2,0,0,14,8,0,6,1,0,1356,484,V,2,10,2,7,49%,1986.60888672,1820.0,166.6088867200001,7.0,5,3.0,3,1.0,V,V,,,,
2019 - 2020,English Premier League,2020-07-26,Newcastle United FC,Liverpool,False,3,3,4-3-3,14,6,1,0,0,18,5,1,4,0,0,2059,732,V,2,9,2,4,68%,1991.13781738,1686.0,305.1378173799999,4.0,3,1.0,1,1.0,V,N,,,,
